Entity Name	Type	Tag
K�bl�i (Cublay)	remission of taxes	Person
K�bl�i (Cublay)	a tree planter	Person
K�bl�i (Cublay)	charity to the poor	Person
K�bl�i (Cublay)	gaol deliveries, and prohibition of gambling	Person
K�bl�i (Cublay)	Litan�s plot	Person
K�bl�i (Cublay)	sends Bayan to invade Manzi	Person
K�bl�i (Cublay)	satisfied with the Polo�s mangonels	Person
K�bl�i (Cublay)	from Zayton	Person
K�bl�i (Cublay)	sends force against Chamba	Person
K�bl�i (Cublay)	attempts to gain Java	Person
K�bl�i (Cublay)	sends to buy Ceylon ruby	Person
K�bl�i (Cublay)	sends for religions of Sakya	Person
K�bl�i (Cublay)	testifies to miraculous powers of Sakya�s dish	Person
K�bl�i (Cublay)	intercourse with Ma�bar	Person
K�bl�i (Cublay)	with Kaulam	Person
K�bl�i (Cublay)	missions to Madagascar	Person
K�bl�i (Cublay)	Kaidu�s wars with him	Person
K�bl�i (Cublay)	DASH Khan, territories and people subject to (Turkistan)	Person
K�bl�i (Cublay)	(Tangut and Mongolia)	Person
K�bl�i (Cublay)	(Tibetan frontier and Yun-nan)	Person
K�bl�i (Cublay)	(Western China)	Person
K�bl�i (Cublay)	(N. Eastern China)	Person
K�bl�i (Cublay)	(Manzi)	Person
K�bl�i (Cublay)	(Sinju)	Person
K�bl�i (Cublay)	(Caiju)	Person
K�bl�i (Cublay)	Chinghian-fu	Person
K�bl�i (Cublay)	(Chinginju)	Person
K�bl�i (Cublay)	(Suju)	Person
K�bl�i (Cublay)	(Tanpigu)	Person
K�bl�i (Cublay)	(Chonka)	Person
K�bl�i (Cublay)	(Zayton)	Person
K�bl�i (Cublay)	(Chamba)	Person
K�bl�i (Cublay)	(Sumatra)	Person
K�firs of Hindu Kush		FALSE
K�firs of Hindu Kush	their wine	FALSE
K�firs of Hindu Kush	Kahgyur, Tibetan Scripture	FALSE
K�ien-ch�ang	Kiung-tu (Caindu)	FALSE
K�il	see Cail	Location
K�ing-y�an (Ning-po)		FALSE
K�kachin	see Cocachin	Location
K�lik�t		FALSE
K�lik�t	K�l�n, marriage prices	FALSE
K�nb�rn Monastery		Organization
K�reh-i-Ardesh�r (Kuw�sh�r)		FALSE
K�shgar (Cascar		FALSE
K�shgar (Cascar	Chankans of	FALSE
K�shgar (Cascar	Kash�sh (Casses)	FALSE
K�veri River	delta of	Location
K�veri River	Kavir, saline swamp	Location
K�veripattanam		FALSE
K�yal	K�il, see Cail	Location
K�yal	DASH Pattanam	Location
K�yal	DASH Punnei	Location
K��n (Gh��n	a city of Persia	Location
Lac (Wallachia	Lacz	FALSE
Ladies of Kinsay		FALSE
Ladies� dresses in Badakhshan		FALSE
Lagong		FALSE
Lahore (Dalivar)	Dilivar	FALSE
Lahsa		FALSE
Lake	Caindu	Location
Lake	DASH Fanchau	Location
Lake	DASH Kinsay	Location
Lake	DASH of Palace at Cambaluc	Location
Lake	DASH Pleasure parties on	Location
Lake	DASH Talifu	Location
Lake	DASH Yunnan-fu	Location
Laknaoti		FALSE
Lakshamana Deva	king of Kashm�r	Person
Lamas of Tibetan Buddhism		FALSE
Lamas of Tibetan Buddhism	their superstitions and rites	FALSE
Lamas of Tibetan Buddhism	their monasteries	FALSE
Lamas of Tibetan Buddhism	marriage. (See also Bakhshi.)	FALSE
Lambri	kingdom of	Location
Lambri		Location
Lambri	situation of	Location
Lan Ki Hien (Nan�Che-hien)		FALSE
Lan-tsang kiang (Mekong) River		Location
Lances of Sago Palm		FALSE
Lanchang		FALSE
Land of Darkness		Location
Land of Darkness	market in	Location
Langdarma		FALSE
Langting Balghasun		FALSE
Languages used in Mongol Court and administration		Location
Lanja B�l�s	or Lankha b�l�s	FALSE
Lanka (Ceylon)		Location
Lanner Falcons		FALSE
Lan�Ho		FALSE
Laos	people of	Organization
Lao�Kiun	or Lao�Tseu, the Philosopher	Person
Lar	or L�t-Desa	Location
Lar	DASH province	Location
Latin version of Polo�s Book		FALSE
Latins	the term	FALSE
Lats�	Tibetan for musk	FALSE
Lauredano	Agnes	FALSE
Lauredano	Laurus Camphora	FALSE
Lawek	Law�ki	FALSE
Laxities of marriage customs	see Marriage	FALSE
Layard	Mr	Person
Layas	see Ayas	Location
Layas	DASH Gulf of	Location
Le Strange	Guy	Location
Leather		FALSE
Leather	embroidered mats of Guzerat	FALSE
Leaves		FALSE
Leaves	used for plates	FALSE
Leaves	green leaves said to have a soul	FALSE
Lecomte on Chinese war vessels		FALSE
Lembeser	Ismaelite fortress	FALSE
Lenzin		FALSE
Leon I	king of Lesser Armenia	Person
Leon II	king of Lesser Armenia	Person
Leon III	king of Lesser Armenia	Person
Leon VI	last king of Lesser Armenia	Person
Leopards		FALSE
Leopards	taught to sit on horseback	FALSE
Leopards	(Cheetas) kept for the Chase by K�bl�i	FALSE
Lepechin	Professor	Person
Leung Shan		Person
Levant	term applied by Polo to the kingdom of the Mongol Khans	Location
Lew-sha	old Chinese name for Lop Desert	Location
Lewchew		FALSE
Lewis	see St. Lewis	Person
Lewis XI. and XII. (France)		Person
Leyes	see Ayas	FALSE
Lh�sa		Organization
Lh�sa	Labrang Monastery at	Organization
Lh�sa	Li, Chinese measure	Organization
Lh�sa	supposed to be confounded with miles	Organization
Li H�ien	Tartar ruler of Tangut	Person
Li H�ien	Likamankwas of Abyssinian kings	Person
Li Yuan-hao	founder of the Hsi Hsia dynasty, Tangut	Organization
Li-kiang fu		FALSE
Li-kiang fu	Limyrica	FALSE
Liampo (Ningpo)		FALSE
Liang	or tael	FALSE
Liang-chau in Kansuh		FALSE
Liao dynasty		FALSE
Liao-tong		FALSE
Libanos	[Greek: Libanoph�ros] and [Greek: libanotoph�ros ch�ra]	FALSE
Libanos	Libro d�Oro	FALSE
Licinius	Emperor	Person
Licinius		Person
Lid� (Liti)		FALSE
Lieuli Ho		FALSE
Lign-aloes (eagle-wood		FALSE
Lign-aloes (eagle-wood	etymology	FALSE
Lign-aloes (eagle-wood	in Sumatra	FALSE
Ligor		FALSE
Ligor	Ligurium, the precious stone, Liguire	FALSE
Lin-ngan (Hang-chau)		FALSE
Lin-ngan in Yun-nan		FALSE
Lin-t�sing chau		FALSE
Lindley		FALSE
Lindsay	Hon. R	FALSE
Lindsay	Linga	FALSE
Linju		FALSE
Lintching-y	or Linchinghien	FALSE
Lion and Sun		FALSE
Lions	black	FALSE
Lions	DASH on the Oxus	FALSE
Lions	Chinese notion of	FALSE
Lions	DASH (apparently for tigers) kept for the chase by K�bl�i	FALSE
Lions	skins of striped	FALSE
Lions	how hunted with dogs (See also Tigers.)	FALSE
Lion�s Head Tablets		FALSE
Lion�s Head Tablets	Lire, various Venetian	FALSE
Lion�s Head Tablets	DASH of gold	FALSE
Lisbon		FALSE
Lissu	or Lisau tribe	FALSE
Litai		FALSE
Lithang		FALSE
Little Orphan Rock		FALSE
Lit�n	rebellion of	FALSE
Liu Pang	founder of 1st Han dynasty	Person
Liu Pei (Luo P�	of the Han dynasty	Person
Liu Pei (Luo P�	Livre des Merveille	Person
Livres of gold		FALSE
Livres of gold	DASH Parisis	FALSE
Livres of gold	DASH Tournois	FALSE
Lo	tribes of S.W. China so-called	Location
Lo	DASH Chinese name of part of Siam	Location
Lob	see Lop	FALSE
Locac	kingdom of	Location
Lockhart	Dr. W	FALSE
Lockhart	Lokok	FALSE
Lolo tribes		Location
Longevity of Brahmins and Jogis		FALSE
Longfellow		FALSE
Lop	city and lake	Location
Lop	desert	Location
Lophaburi		FALSE
Loping		FALSE
Lor	see L�ristan	FALSE
Lord	Dr. Percival	Person
Loups cerviers (lynx)		FALSE
Low castes		FALSE
Lowatong River		FALSE
Loyang	Bridge of	Location
Lu-tzu tribe		FALSE
Lubbies		FALSE
Lub�n		FALSE
Lub�n-J�wi		FALSE
Lub�n-Shehri		FALSE
Lucky and unlucky hours and days		FALSE
Luddur Deo		FALSE
Luh-ho-ta Pagoda	Hang-chau	FALSE
Lukon�Kiao (Hun-ho	Pulisanghin River)	Location
Lukyn Port		FALSE
Lung-yin		FALSE
Lusignan	John de	FALSE
Lynxes	trained to hunt	FALSE
Lynxes	in Cuncun	FALSE
Lynxes		FALSE
L�jwurd mines		Location
L�ristan (Lor	kingdom of Persia	Location
L�ristan (Lor	Lur)	Location
L�ristan (Lor	Great and Little	Location
L�ristan (Lor	character of Lurs or people of	Location
L�ss	brownish-yellow loam	FALSE
L�t	Desert of (Dasht-i-Lut)	Location
Ma Twan-lin	the Chinese Pliny	FALSE
Ma-t�eu (Matu)		FALSE
Maaden	turquoise mines at	Location
Maatum	or Nubia	FALSE
Macartney�s Map		FALSE
Macgregor	Sir C, �Journey through Khorasan�	Person
Maclagan	Major�General (R.E.)	FALSE
Madagascar (Madeigascar)		Location
Madagascar (Madeigascar)	confused with Magadoxo	Location
Madagascar (Madeigascar)	etymology	Location
Madagascar (Madeigascar)	traces of ancient Arab colonisation	Location
Madar�Des	Eastern P�nj�b	Location
Madjgars		Location
Madras		Location
Madura		Location
Maestro	or Great Bear, said to be invisible in Sumatra	
Magadha		FALSE
Magadoxo	confused with Madagascar	Location
Magapatana	near Ceylon	Location
Magi	the three	FALSE
Magi	legend as told by Mas�udi	FALSE
Magi	source of fancies about	FALSE
Magi	names assigned to	FALSE
Magic	of Udyana	FALSE
Magic	Lamaitic, (See also Sorcerers.)	FALSE
Magical darkness (dry fog and dust storms)		FALSE
Magnet	Mount	FALSE
Magyars		FALSE
Mahar Aml�k	king of Abyssinia	Person
Mahavan		FALSE
Mahmudiah Canal		Person
Mahm�d Kalh�ti	prince of Hormuz	Person
Mahm�d of Ghazni		Person
Mahomed	DASH Tughlak of Delhi, his copper token currency	Person
Mahomed	supposed worship of idols of	Person
Mahomed	DASH II., uses the old engines of war	Person
Mahomed	DASH Tarahi	Person
Mahomed	DASH Shah of Malacca	Person
Mahomed (Mahommet)	his account of Gog and Magog	Person
Mahomed (Mahommet)	his Paradise	Person
Mahomed (Mahommet)	his alleged prophecy of the Mongols	Person
Mahomed (Mahommet)	his use of mangonels	Person
Mahomed (Mahommet)		Person
Mahomedan revolts in China	DASH king of Kayal	Organization
Mahomedan revolts in China	DASH butchers in Kashmir	Organization
Mahomedan revolts in China	DASH butchers in Maabar	Organization
Mahomedan revolts in China		Organization
Mahomedan revolts in China	DASH conversion of Malacca	Organization
Mahomedan revolts in China	DASH conversion of states in Sumatra	Organization
Mahomedan revolts in China	DASH merchants at Kayal	Organization
Mahomedan revolts in China	DASH settlements on Abyssinian coast	Organization
Mahomedans (Saracens)	in northern frontier of China, alleged origin of	Organization
Mahomedans (Saracens)	at Esher	Organization
Mahomedans (Saracens)		Organization
Mahomedans (Saracens)	in Turcomania	Organization
Mahomedans (Saracens)	in and near Mausul	Organization
Mahomedans (Saracens)	their universal hatred of Christians	Organization
Mahomedans (Saracens)	in Tauris	Organization
Mahomedans (Saracens)	in Persia	Organization
Mahomedans (Saracens)	their hypocrisy about wine	Organization
Mahomedans (Saracens)	at Yezd	Organization
Mahomedans (Saracens)	Hormuz	Organization
Mahomedans (Saracens)	Cobinan	Organization
Mahomedans (Saracens)	Tonocain	Organization
Mahomedans (Saracens)	Sapurgan	Organization
Mahomedans (Saracens)	Taican	Organization
Mahomedans (Saracens)	Badakhshan	Organization
Mahomedans (Saracens)	Wakhan, etc.	Organization
Mahomedans (Saracens)	Kashgar	Organization
Mahomedans (Saracens)	strife with Christians in Samarkand	Organization
Mahomedans (Saracens)	Yarkand	Organization
Mahomedans (Saracens)	Khotan	Organization
Mahomedans (Saracens)	Pein	Organization
Mahomedans (Saracens)	Charchan	Organization
Mahomedans (Saracens)	Lop	Organization
Mahomedans (Saracens)	Tangut	Organization
Mahomedans (Saracens)	Chingintalas	Organization
Mahomedans (Saracens)	Kanchau	Organization
Mahomedans (Saracens)	Sinju	Organization
Mahomedans (Saracens)	Egrigaia	Organization
Mahomedans (Saracens)	Tenduc, their half-breed progeny	Organization
Mahomedans (Saracens)	their gibes at Christians	Organization
Mahomedans (Saracens)	K�bl�i�s dislike of	Organization
Mahomedans (Saracens)	in Yun-nan	Organization
Mahomedans (Saracens)	in Champa	Organization
Mahomedans (Saracens)	in Sumatra	Organization
Mahomedans (Saracens)	troops in Ceylon	Organization
Mahomedans (Saracens)	pilgrims to Adam�s Peak	Organization
Mahomedans (Saracens)	honour St. Thomas	Organization
Mahomedans (Saracens)	in Kesmacoran	Organization
Mahomedans (Saracens)	in Madagascar	Organization
Mahomedans (Saracens)	in Abyssinia	Organization
Mahomedans (Saracens)	in Aden	Organization
Mahomedans (Saracens)	outrage by	Organization
Mahomedans (Saracens)	Dufar	Organization
Mahomedans (Saracens)	Calatu	Organization
Mahomedans (Saracens)	Hormuz	Organization
Mahomedans (Saracens)	Ahmad Sultan one	Organization
Mailap�r (Shrine of St. Thomas)		FALSE
Maiman		FALSE
Maiman	Maistr�, the word	FALSE
Maitreya Buddha		FALSE
Majapahit	empire of (Java)	Location
Majar (Menjar)		FALSE
Major	R.H., on Australia	FALSE
Makdashan	see Magadoxo	Location
Malabar	Melibar, Malibar, Manibar	Location
Malabar	fleets	Location
Malabar	products	Location
Malabar	imports, Chinese ships in	Location
Malacca		Location
Malacca	foundation of	Location
Malacca	chronology	Location
Malacca	Straits of	Location
Malaiur	island and city	Location
Malasgird		FALSE
Malay Peninsula		Location
Malay Peninsula	invasion of Ceylon	Location
Malay Peninsula	chronicle	Location
Malay Peninsula	language	Location
Malay Peninsula	origin of many geographical names	Location
Malayo	or Tana Malayu	FALSE
Malcolm	Sir John	Person
Maldive Islands		Location
Male and Female Islands		Location
Male and Female Islands	legend widely diffused	Location
Malifattan		FALSE
Malik al Dh�hir	king of Samudra	Person
Malik al Dh�hir	DASH al S�lih, king of Samudra	Person
Malik al Dh�hir	DASH al Mans�r	Person
Malik al Dh�hir	DASH Kafur	Person
Malli	the	FALSE
Malpiero	Gasparo	FALSE
Malte�Brun		FALSE
Malwa		FALSE
Mal� in Burma		FALSE
Mal�Amir	or Aidhej	FALSE
Mamaseni		FALSE
Mamre	tree of	FALSE
Man	Col. Henry	Person
Manchu dynasty		Organization
Mancopa		FALSE
Mandal� in Burma		FALSE
Mandarin language		FALSE
Mangalai	third son of K�bl�i	Person
Mangalai	his palace	Person
Mangalore		Location
Mangla and Nebila Islands		Location
Mangonels made by Polos for attack of Saianfu		FALSE
Mangonels made by Polos for attack of Saianfu	etymology	FALSE
Mangonels made by Polos for attack of Saianfu	account of	FALSE
Mangonels made by Polos for attack of Saianfu	a barbarous lubricant for	FALSE
Mangu (Mangk�	his death	Person
Mangu (Mangk�	massacre at his funeral	Person
Mangu (Mangk�	K�bl�i�s elder brother	Person
Mangu (Mangk�	Mongu) Khan	Person
Mangu (Mangk�	reign	Person
Mangu�Temur (Mungultemur)		FALSE
Manjanikis (Mangonellas). (See Mangonels.)		FALSE
Manji	see Manzi	Person
Manjushri	Bodhisatva	Person
Manj�n�k (Manjaniki	DASH Kumgh�	FALSE
Manj�n�k (Manjaniki)		FALSE
Manphul	Pandit	Person
Mansur Shah		Person
Mantz�	Man-tzu, Mantszi, Aborigines	FALSE
Manuel	Comnenus, Emperor	FALSE
Manufactures	K�bl�i�s	FALSE
Manuscripts of Polo�s Book		FALSE
Manzi (Facfur)	king of	Person
Manzi (Facfur)	his flight	Person
Manzi (Facfur)	his charity	Person
Manzi (Facfur)	his effeminacy	Person
Manzi (Facfur)	his death	Person
Manzi (Facfur)	his palace at Kinsay	Person
Manzi (Facfur)	her report of Kinsay	Person
Manzi (Facfur)	White City of the Frontier	Person
Manzi (Facfur)	(See Faghfur.	Person
Manzi (Facfur)	DASH (Mangi) province	Person
Manzi (Facfur)	entrance to	Person
Manzi (Facfur)	conquest of	Person
Manzi (Facfur)	character of the people	Person
Manzi (Facfur)	its nine kingdoms, 1200 cities and squares	Person
Manzi (Facfur)	its bamboos	Person
Manzi (Facfur)	no sheep in	Person
Manzi (Facfur)	dialects	Person
Manzi (Facfur)	called Chin	Person
Manzi (Facfur)	ships and merchants in India	Person
Manzi (Facfur)	DASH queen of	Person
Manzi (Facfur)	surrenders	Person
Map	Hereford	FALSE
Map	constructed on Polo�s data	FALSE
Map	Roger Bacon�s	FALSE
Map	Marino Sanudo�s	FALSE
Map	Medicean	FALSE
Map	Catalan	FALSE
Map	Fra Mauro�s	FALSE
Map	Ruysch�s	FALSE
Map	Mercator�s	FALSE
Map	Sanson�s	FALSE
Mapillas	or Moplahs	FALSE
Maps	allusions to, in Polo�s book	FALSE
Maps	early mediaeval	FALSE
Maps	of the Arabs	FALSE
Maps	in the palace at Venice	FALSE
Mar Sarghis		FALSE
Marabia	Maravia, Maravi	FALSE
Marah Silu		FALSE
Marash		FALSE
Maratha		FALSE
Mardin (Merdin)		FALSE
Mare�s milk	see Kumiz	FALSE
Margaritone		FALSE
Marignolli	John	FALSE
Market days		FALSE
Markets in Kinsay		FALSE
Markets in Kinsay	DASH Squares in Kinsay	FALSE
Marks of Silver		FALSE
Marriage customs in Khotan		FALSE
Marriage customs in Khotan	DASH customs in Kanchau	FALSE
Marriage customs in Khotan	DASH customs of the Tartars	FALSE
Marriage customs in Khotan	DASH (posthumous) amongst Tartars	FALSE
Marriage customs in Khotan	DASH laxities of different peoples	FALSE
Marriage customs in Khotan	DASH laxities in Thibet	FALSE
Marsden�s edition of Polo		FALSE
Martin	Dr. Ernest, of French Legation at Pekin	Person
Martini	his Atlas Sinensis	Person
Martini	his account of Kinsay	Person
Martini		FALSE
Martyrs	Franciscan	FALSE
Martyrs	Mas�lak-al-Abs�r	FALSE
Mashhad (Meshed	or Varsach River	Location
Mashiz		FALSE
Maskat		FALSE
Mastiff Dogs	Keepers of the	FALSE
Mastiffs of Tibet	see Dogs	FALSE
Mastodon	bogged	FALSE
Masulipatam		FALSE
Mas�ud II	Ghiath ed-din-Seljuk dynasty	Organization
Mas�udi		FALSE
Matchlocks	manufacture at Kerman	FALSE
Matchlocks	at Taianfu	FALSE
Mati Dhivaja	see Bashpah Lama	FALSE
Matityna (Martinique)		FALSE
Matit�nana		FALSE
Maundevile	his Book of Travels	Person
Maundevile	his tomb	Person
Maundevile	Sir John (John a Beard)	Person
Maundevile	on lying in water	Person
Maundevile	Cloths of Tartary	Person
Maundevile	Trees of the Sun	Person
Maundevile	Dry Tree	Person
Maundevile	English version	Person
Maung Maorong	or Pong, Shan kingdom	Person
Mauro	Fra, his map	Person
Mausul (Mosul)	kingdom of	Location
Mausul (Mosul)	Mauvenu (Malvennez), the phrase	FALSE
Mayers	W.F	FALSE
Mayhew	A.L., on Couvade	FALSE
Mazand�ran	province	Location
Mazand�ran	Mecchino, Ginger	Location
Ma�bar (Maabar)	obscurity of history	Person
Ma�bar (Maabar)	nakedness of people, king, his jewels	Person
Ma�bar (Maabar)	his wives, �Trusty Lieges,� treasure	Person
Ma�bar (Maabar)	its brother kings	Person
Ma�bar (Maabar)	pearl fishery	Person
Ma�bar (Maabar)	other customs	Person
Ma�bar (Maabar)	i.e. Coromandel coast)	Person
Ma�bar (Maabar)	province of India	Person
Ma�bar (Maabar)	etymology	Person
Ma�bar (Maabar)	limits	Person
Ma�bar (Maabar)	port visited by Polo	Person
Ma�bar (Maabar)	horses imported	Person
Ma�bar (Maabar)	superstitious customs	Person
Ma�bar (Maabar)	ox-worship	Person
Ma�bar (Maabar)	Govis, Ib.	Person
Ma�bar (Maabar)	no horses bred	Person
Ma�bar (Maabar)	mode of arrest for debt	Person
Ma�bar (Maabar)	great heat	Person
Ma�bar (Maabar)	regard for omens	Person
Ma�bar (Maabar)	astrology, treatment of boys	Person
Ma�bar (Maabar)	birds, girls consecrated to idols	Person
Ma�bar (Maabar)	customs in sleeping	Person
Ma�bar (Maabar)	ships at Madagascar	Person
Medressehs at Sivas		FALSE
Mekhitar		FALSE
Mekong River (Lan-tsang kiang)		Location
Mekr�n	often reckoned part of India	FALSE
Mekr�nis		FALSE
Melchior	one of the Magi	FALSE
Melibar	see Malabar	Location
Melic	the title	FALSE
Melons	dried, of Shibrg�n	FALSE
Menangkabau		FALSE
Mendoza		FALSE
Menezes	Duarte	FALSE
Mengki	envoy to Java	Person
Menjar (M�jar?)		FALSE
Menuvair and Grosvair		FALSE
Merghuz Boir�k Khan		Person
Merkit (Mecrit	Mescript), a Tartar tribe	Location
Meshid (more correctly Mashhad)		FALSE
Messengers	Royal Mongol	FALSE
Mexico		Location
Meyer	Paul, Alexandre le Grand	Person
Miafarakain		FALSE
Miau-tzu		FALSE
Mien	Amien, Ava (Burma), king of	Person
Mien	his battle with Tartars	Person
Mien	City of	Location
Mien	its gold and silver towers	Location
Mien	how it was conquered	Location
Mien	communications and war with Mongols	Location
Mien	Chinese notices	Location
Mikado		FALSE
Military engines of the Middle Ages	Chinese and Persian histories on	Person
Military engines of the Middle Ages		FALSE
Military engines of the Middle Ages	dissertation on	FALSE
Military engines of the Middle Ages	two classes	FALSE
Military engines of the Middle Ages	Tr�buchets	FALSE
Military engines of the Middle Ages	Balista	FALSE
Military engines of the Middle Ages	shot used, carrion, live men, bags of gold	FALSE
Military engines of the Middle Ages	Mangonel	FALSE
Military engines of the Middle Ages	Napoleon�s experiments with heavy shot	FALSE
Military engines of the Middle Ages	size and accuracy	FALSE
Military engines of the Middle Ages	length of range (Sanudo on)	FALSE
Military engines of the Middle Ages	effect of Mangonel on Saracens	FALSE
Military engines of the Middle Ages	procured by K�bl�i for siege of Siang-yang	FALSE
Military engines of the Middle Ages	known to Mongols and Chinese	FALSE
Military engines of the Middle Ages	the Karabugha, or Calabra	FALSE
Military engines of the Middle Ages	the P�ao	FALSE
Milk	portable, or curd	FALSE
Milk	rite of sprinkling Mare�s	FALSE
Million	use of the numeral	FALSE
Millione	Millioni, nickname for Polo and his book	Person
Millioni	Corte del	FALSE
Milne		FALSE
Min River (in Fokien	DASH River (in Szech�wan)	Location
Min River (in Fokien)		Location
Minao district		Location
Mines and Minerals	see Iron, Silver, etc	Location
Minever	see Menuvair	FALSE
Ming	the Chinese dynasty which ousted the Mongols, A.D. 1368	Organization
Ming	their changes in Peking	Organization
Ming	their paper-money	Organization
Ming	their effeminate customs	Organization
Ming	expeditions to India	Organization
Ming	annals	Organization
Ming-ti	Emperor	Person
Mingan	Khan's Master of Hounds	Person
Minj�n	dialect of	FALSE
Minotto	Professor A.S	Person
Mint	the Khan�s	FALSE
Mintsing-hien		FALSE
Mious River		Location
Miracle Stories	Mountain moved	FALSE
Miracle Stories	fish in Lent	FALSE
Miracle Stories		FALSE
Miracle Stories	St. Barsamo�s girdles	FALSE
Miracle Stories	Holy Fire	FALSE
Miracle Stories	Stone at Samarkand	FALSE
Miracle Stories	at St. Thomas� Shrine	FALSE
Miracle Stories		FALSE
Mirkhond		FALSE
Mirobolans		FALSE
Mirobolans	Misk�l, a weight. (See also Saggio.)	FALSE
Mirobolans	Misri, sugar-candy	FALSE
Missionary Friars	powers conferred on	FALSE
Missionary Friars	in China in 14th century	FALSE
Missionary Friars	DASH Martyrs	FALSE
Moa of New Zealand		Location
Modhafferians	the	FALSE
Modun Khotan (�Wood-ville�)		FALSE
Moghistan		FALSE
Mohammed	son of Yusuf Kelefi, founder of Sh�r�z	Person
Mohammerah		FALSE
Mohiuddin		FALSE
Mokli	the Jelair	FALSE
Molayu		FALSE
Molebar	see Malabar	Location
Molephatan		FALSE
Moli�re	Pastorale Comique	FALSE
Moluccas		FALSE
Mombasa		FALSE
Momein		FALSE
Monasteries of Idolaters (Buddhists)		FALSE
Money	paper	FALSE
Money	DASH values	FALSE
Mongol conquests	treachery and cruelty	FALSE
Mongol conquests		FALSE
Mongol conquests	capture Soldaia	FALSE
Mongol conquests	Bolghar	FALSE
Mongol conquests	their inroads	FALSE
Mongol conquests	Bakh city	FALSE
Mongol conquests	invade Balakhsh�n	FALSE
Mongol conquests	invasion of Poland and Silesia	FALSE
Mongon Khan	see Mangu	FALSE
Mongotay (Mangkutai	a Mongol officer	Person
Monkeys		FALSE
Monkeys	passed off as pygmies	FALSE
Monks	idolatrous. (See Monasteries.)	FALSE
Monnier	Marcel, his visit to Karakorum	Person
Monnier	on the ChՐng-tu Suspension Bridge	Person
Monoceros and Maiden	legend of	FALSE
Monophysitism		FALSE
Monsoons		FALSE
Monte d�Ely		FALSE
Montecorvino	John, Archbishop of Cambaluc	Person
Montgomerie	Major T.G. (R.E.) (Indian Survey)	Person
Montgomerie	on fire at great altitudes	Person
Montgomerie	position of Kashgar and Yarkund	Person
Monument at Si-ngan fu	Christian	FALSE
Moon	Mountains of the	Location
Moore	Light of the Harem	FALSE
Moplas	see Mapillas	FALSE
Morgan	E. Delmar	Person
Mortagne	siege of	FALSE
Mortagne	Morus alba, silk-worm tree	FALSE
Moscow	Tartar Massacre at	Location
Mosolin	or Muslin (Mosolini), Mo-sze, Arab Mau�ili	FALSE
Mossos	a tribe	Location
Mosta�sim Billah	story of his avarice and death	Person
Mosta�sim Billah	last Abbaside Khalif of Baghdad	Person
Mosta�sim Billah	Mostocotto	Person
Mosul (Mausul)		Location
Motapall�	see Mutfili	FALSE
Motawakkil	Khalif	Person
Moule	Bishop G.E	Person
Mount	Green, in Palace grounds at Peking	FALSE
Mount	DASH St Thomas	FALSE
Mount	DASH D�Ely, see Monte d�Ely	FALSE
Mountain	Old Man of the, see Old Man of the	Location
Mountain	DASH Miracle of the	Location
Mountain	DASH Road in Shensi, extraordinary	Location
Mourning customs		FALSE
Mourning customs	at Hormuz	FALSE
Mourning customs	in Tangut	FALSE
Mourning customs	at Kinsay	FALSE
Mozambique Channel		FALSE
Muang	term applied in Shan countries (Laos and W. Yunnan) to fortified	Location
Muang	towns, as:�	Location
Muang	Muang�Chi	Location
Muang	Muang, or Maung Maorong	Location
Muang	Muang Shung	Location
Muang	Muang Yong	Location
Mulberry Trees		FALSE
Multan		FALSE
Mul�hidah (Mulehet)	Alam�t, Chinese Mulahi), epithet of Ismaelites	FALSE
Mul�Java		FALSE
Mung (Nicaea)		FALSE
Mungasht	hill fort, stronghold of the Atabegs	FALSE
Mungul	name applied to Tartars. (See Mongol.)	FALSE
Mungul�Temur and Mongo�Temur	see Mangu�Temur	FALSE
Murad Beg	of Kunduz	FALSE
Murghab River		Location
Murray	Dr. J.A.H., on Couvade	Person
Murray	DASH Hugh	Person
Murus Ussu (Brius	Upper Kiang)	FALSE
Mus	Merdin (Mush, Mardin)	FALSE
Musa՜d	Prince of Hormuz	Person
Musk	animal (Moschus)	FALSE
Musk	DASH earliest mention of and use in medicine	FALSE
Muslin	see Mosolin	FALSE
Mutfili (Motapall� for Telingana)		FALSE
Mutfili (Motapall� for Telingana)	its diamonds	FALSE
Mutfili (Motapall� for Telingana)	identified	FALSE
Muza		FALSE
Mynibar		FALSE
Mysore		Location
Mystic number	see Numbers	FALSE
Mystic number		FALSE
M�chin	city of (Canton)	Location
M�chin	Mah�chin (Great China)	Location
M�chin	used by Persian writers as synonymous with Manzi	Location
M�d�i	Madavi, Maudoy	FALSE
M�ller	F.W.K	Person
M�ller	Professor Max	Person
M�ller	on Couvade	Person
M�ller	on stories of Buddha and St. Josafat	Person
M�n	barbarians	FALSE
M�n�l pheasant (Lopophorus impeyanus)	described by Aelian	FALSE
M�ramangalam	site of Kolkhoi	Location
M�rat		FALSE
M�rat	Mire French for leech	FALSE
M�tzner	Eduard	FALSE
Nac	Nasich, Naques (Nakh), a kind of brocade	FALSE
Nac	Nachetti, silk stuff interwoven with gold	FALSE
Nac	Nakhut, gold brocade	FALSE
Nakk�ra (Naccara)	Nacaires), the great kettledrum signalling action	FALSE
Nakk�ra (Naccara)	N�kshatra	FALSE
Nalanda		FALSE
Nancouri		FALSE
Nanghin (Ngan-king)		FALSE
Nangiass	Mongol name of Manzi	Person
Nankau	archway in Pass of, with polyglot inscription	FALSE
